This is pdfTeX, Version 3.14159265-2.6-1.40.19 (TeX Live 2018/W32TeX) (preloaded format=pdflatex 2018.11.20)  2 DEC 2018 18:07
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**nonliner.tex
(./nonliner.tex
LaTeX2e <2018-04-01> patch level 5
(./text/diss.tex (c:/texlive/2018/texmf-dist/tex/latex/extsizes/extarticle.cls
Document Class: extarticle 1996/10/08 v1.0 Non Standard LaTeX document class
(c:/texlive/2018/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
(c:/texlive/2018/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2014/09/29 v2.1h Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen102
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen103
)
(c:/texlive/2018/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2008/03/06 v1.0h CMap support: searchable PDF
)
(c:/texlive/2018/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2017/04/05 v2.0i Standard LaTeX package

(c:/texlive/2018/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
(c:/texlive/2018/texmf-dist/tex/latex/wrapfig/wrapfig.sty
\wrapoverhang=\dimen162
\WF@size=\dimen163
\c@WF@wrappedlines=\count197
\WF@box=\box46
\WF@everypar=\toks33
Package: wrapfig 2003/01/31  v 3.6
)
(c:/texlive/2018/texmf-dist/tex/latex/caption/subcaption.sty
Package: subcaption 2018/05/01 v1.1-162 Sub-captions (AR)

(c:/texlive/2018/texmf-dist/tex/latex/caption/caption.sty
Package: caption 2018/10/06 v3.3-154 Customizing captions (AR)

(c:/texlive/2018/texmf-dist/tex/latex/caption/caption3.sty
Package: caption3 2018/09/12 v1.8c caption3 kernel (AR)
Package caption3 Info: TeX engine: e-TeX on input line 64.
\captionmargin=\dimen164
\captionmargin@=\dimen165
\captionwidth=\dimen166
\caption@tempdima=\dimen167
\caption@indent=\dimen168
\caption@parindent=\dimen169
\caption@hangindent=\dimen170
)
\c@caption@flags=\count198
\c@ContinuedFloat=\count199
Package caption Info: wrapfig package is loaded.
)
\c@subfigure=\count266
\c@subtable=\count267
)
(c:/texlive/2018/texmf-dist/tex/latex/float/float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count268
\float@exts=\toks34
\float@box=\box47
\@float@everytoks=\toks35
\@floatcapt=\box48
)
(c:/texlive/2018/texmf-dist/tex/latex/pgf/frontendlayer/tikz.sty
(c:/texlive/2018/texmf-dist/tex/latex/pgf/basiclayer/pgf.sty
(c:/texlive/2018/texmf-dist/tex/latex/pgf/utilities/pgfrcs.sty
(c:/texlive/2018/texmf-dist/tex/generic/pgf/utilities/pgfutil-common.tex
\pgfutil@everybye=\toks36
\pgfutil@tempdima=\dimen171
\pgfutil@tempdimb=\dimen172

(c:/texlive/2018/texmf-dist/tex/generic/pgf/utilities/pgfutil-common-lists.tex)
) (c:/texlive/2018/texmf-dist/tex/generic/pgf/utilities/pgfutil-latex.def
\pgfutil@abb=\box49

(c:/texlive/2018/texmf-dist/tex/latex/ms/everyshi.sty
Package: everyshi 2001/05/15 v3.00 EveryShipout Package (MS)
))
(c:/texlive/2018/texmf-dist/tex/generic/pgf/utilities/pgfrcs.code.tex
Package: pgfrcs 2015/08/07 v3.0.1a (rcs-revision 1.31)
))
Package: pgf 2015/08/07 v3.0.1a (rcs-revision 1.15)

(c:/texlive/2018/texmf-dist/tex/latex/pgf/basiclayer/pgfcore.sty
(c:/texlive/2018/texmf-dist/tex/latex/pgf/systemlayer/pgfsys.sty
(c:/texlive/2018/texmf-dist/tex/generic/pgf/systemlayer/pgfsys.code.tex
Package: pgfsys 2014/07/09 v3.0.1a (rcs-revision 1.48)

(c:/texlive/2018/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex
\pgfkeys@pathtoks=\toks37
\pgfkeys@temptoks=\toks38

(c:/texlive/2018/texmf-dist/tex/generic/pgf/utilities/pgfkeysfiltered.code.tex
\pgfkeys@tmptoks=\toks39
))
\pgf@x=\dimen173
\pgf@y=\dimen174
\pgf@xa=\dimen175
\pgf@ya=\dimen176
\pgf@xb=\dimen177
\pgf@yb=\dimen178
\pgf@xc=\dimen179
\pgf@yc=\dimen180
\w@pgf@writea=\write3
\r@pgf@reada=\read2
\c@pgf@counta=\count269
\c@pgf@countb=\count270
\c@pgf@countc=\count271
\c@pgf@countd=\count272
\t@pgf@toka=\toks40
\t@pgf@tokb=\toks41
\t@pgf@tokc=\toks42
 (c:/texlive/2018/texmf-dist/tex/generic/pgf/systemlayer/pgf.cfg
File: pgf.cfg 2008/05/14  (rcs-revision 1.7)
)
Driver file for pgf: pgfsys-pdftex.def

(c:/texlive/2018/texmf-dist/tex/generic/pgf/systemlayer/pgfsys-pdftex.def
File: pgfsys-pdftex.def 2014/10/11  (rcs-revision 1.35)

(c:/texlive/2018/texmf-dist/tex/generic/pgf/systemlayer/pgfsys-common-pdf.def
File: pgfsys-common-pdf.def 2013/10/10  (rcs-revision 1.13)
)))
(c:/texlive/2018/texmf-dist/tex/generic/pgf/systemlayer/pgfsyssoftpath.code.tex
File: pgfsyssoftpath.code.tex 2013/09/09  (rcs-revision 1.9)
\pgfsyssoftpath@smallbuffer@items=\count273
\pgfsyssoftpath@bigbuffer@items=\count274
)
(c:/texlive/2018/texmf-dist/tex/generic/pgf/systemlayer/pgfsysprotocol.code.tex
File: pgfsysprotocol.code.tex 2006/10/16  (rcs-revision 1.4)
)) (c:/texlive/2018/texmf-dist/tex/latex/xcolor/xcolor.sty
Package: xcolor 2016/05/11 v2.12 LaTeX color extensions (UK)

(c:/texlive/2018/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 225.
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1348.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1352.
Package xcolor Info: Model `RGB' extended on input line 1364.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1366.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1367.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1370.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1371.
)
(c:/texlive/2018/texmf-dist/tex/generic/pgf/basiclayer/pgfcore.code.tex
Package: pgfcore 2010/04/11 v3.0.1a (rcs-revision 1.7)

(c:/texlive/2018/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex
(c:/texlive/2018/texmf-dist/tex/generic/pgf/math/pgfmathcalc.code.tex
(c:/texlive/2018/texmf-dist/tex/generic/pgf/math/pgfmathutil.code.tex)
(c:/texlive/2018/texmf-dist/tex/generic/pgf/math/pgfmathparser.code.tex
\pgfmath@dimen=\dimen181
\pgfmath@count=\count275
\pgfmath@box=\box50
\pgfmath@toks=\toks43
\pgfmath@stack@operand=\toks44
\pgfmath@stack@operation=\toks45
)
(c:/texlive/2018/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.code.tex
(c:/texlive/2018/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.basic.code.te
x)
(c:/texlive/2018/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.trigonometric
.code.tex)
(c:/texlive/2018/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.random.code.t
ex)
(c:/texlive/2018/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.comparison.co
de.tex)
(c:/texlive/2018/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.base.code.tex
)
(c:/texlive/2018/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.round.code.te
x)
(c:/texlive/2018/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.misc.code.tex
)
(c:/texlive/2018/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.integerarithm
etics.code.tex)))
(c:/texlive/2018/texmf-dist/tex/generic/pgf/math/pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count276
))
(c:/texlive/2018/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepoints.code.tex
File: pgfcorepoints.code.tex 2013/10/07  (rcs-revision 1.27)
\pgf@picminx=\dimen182
\pgf@picmaxx=\dimen183
\pgf@picminy=\dimen184
\pgf@picmaxy=\dimen185
\pgf@pathminx=\dimen186
\pgf@pathmaxx=\dimen187
\pgf@pathminy=\dimen188
\pgf@pathmaxy=\dimen189
\pgf@xx=\dimen190
\pgf@xy=\dimen191
\pgf@yx=\dimen192
\pgf@yy=\dimen193
\pgf@zx=\dimen194
\pgf@zy=\dimen195
)
(c:/texlive/2018/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathconstruct.cod
e.tex
File: pgfcorepathconstruct.code.tex 2013/10/07  (rcs-revision 1.29)
\pgf@path@lastx=\dimen196
\pgf@path@lasty=\dimen197
)
(c:/texlive/2018/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathusage.code.te
x
File: pgfcorepathusage.code.tex 2014/11/02  (rcs-revision 1.24)
\pgf@shorten@end@additional=\dimen198
\pgf@shorten@start@additional=\dimen199
)
(c:/texlive/2018/texmf-dist/tex/generic/pgf/basiclayer/pgfcorescopes.code.tex
File: pgfcorescopes.code.tex 2015/05/08  (rcs-revision 1.46)
\pgfpic=\box51
\pgf@hbox=\box52
\pgf@layerbox@main=\box53
\pgf@picture@serial@count=\count277
)
(c:/texlive/2018/texmf-dist/tex/generic/pgf/basiclayer/pgfcoregraphicstate.code
.tex
File: pgfcoregraphicstate.code.tex 2014/11/02  (rcs-revision 1.12)
\pgflinewidth=\dimen256
)
(c:/texlive/2018/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransformations.c
ode.tex
File: pgfcoretransformations.code.tex 2015/08/07  (rcs-revision 1.20)
\pgf@pt@x=\dimen257
\pgf@pt@y=\dimen258
\pgf@pt@temp=\dimen259
)
(c:/texlive/2018/texmf-dist/tex/generic/pgf/basiclayer/pgfcorequick.code.tex
File: pgfcorequick.code.tex 2008/10/09  (rcs-revision 1.3)
)
(c:/texlive/2018/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreobjects.code.tex
File: pgfcoreobjects.code.tex 2006/10/11  (rcs-revision 1.2)
)
(c:/texlive/2018/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathprocessing.co
de.tex
File: pgfcorepathprocessing.code.tex 2013/09/09  (rcs-revision 1.9)
)
(c:/texlive/2018/texmf-dist/tex/generic/pgf/basiclayer/pgfcorearrows.code.tex
File: pgfcorearrows.code.tex 2015/05/14  (rcs-revision 1.43)
\pgfarrowsep=\dimen260
)
(c:/texlive/2018/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2013/07/15  (rcs-revision 1.15)
\pgf@max=\dimen261
\pgf@sys@shading@range@num=\count278
)
(c:/texlive/2018/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2013/07/15  (rcs-revision 1.18)

(c:/texlive/2018/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2014/07/09  (rcs-revision 1.21)
\pgfexternal@startupbox=\box54
))
(c:/texlive/2018/texmf-dist/tex/generic/pgf/basiclayer/pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2013/07/18  (rcs-revision 1.7)
)
(c:/texlive/2018/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransparency.code
.tex
File: pgfcoretransparency.code.tex 2013/09/30  (rcs-revision 1.5)
)
(c:/texlive/2018/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2013/11/07  (rcs-revision 1.5)
)))
(c:/texlive/2018/texmf-dist/tex/generic/pgf/modules/pgfmoduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2014/03/21  (rcs-revision 1.35)
\pgfnodeparttextbox=\box55
)
(c:/texlive/2018/texmf-dist/tex/generic/pgf/modules/pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2015/08/03  (rcs-revision 1.13)
)
(c:/texlive/2018/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-0-65.st
y
Package: pgfcomp-version-0-65 2007/07/03 v3.0.1a (rcs-revision 1.7)
\pgf@nodesepstart=\dimen262
\pgf@nodesepend=\dimen263
)
(c:/texlive/2018/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-1-18.st
y
Package: pgfcomp-version-1-18 2007/07/23 v3.0.1a (rcs-revision 1.1)
)) (c:/texlive/2018/texmf-dist/tex/latex/pgf/utilities/pgffor.sty
(c:/texlive/2018/texmf-dist/tex/latex/pgf/utilities/pgfkeys.sty
(c:/texlive/2018/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex))
(c:/texlive/2018/texmf-dist/tex/latex/pgf/math/pgfmath.sty
(c:/texlive/2018/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex))
(c:/texlive/2018/texmf-dist/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2013/12/13 v3.0.1a (rcs-revision 1.25)

(c:/texlive/2018/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex)
\pgffor@iter=\dimen264
\pgffor@skip=\dimen265
\pgffor@stack=\toks46
\pgffor@toks=\toks47
))
(c:/texlive/2018/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.code.tex
Package: tikz 2015/08/07 v3.0.1a (rcs-revision 1.151)

(c:/texlive/2018/texmf-dist/tex/generic/pgf/libraries/pgflibraryplothandlers.co
de.tex
File: pgflibraryplothandlers.code.tex 2013/08/31 v3.0.1a (rcs-revision 1.20)
\pgf@plot@mark@count=\count279
\pgfplotmarksize=\dimen266
)
\tikz@lastx=\dimen267
\tikz@lasty=\dimen268
\tikz@lastxsaved=\dimen269
\tikz@lastysaved=\dimen270
\tikzleveldistance=\dimen271
\tikzsiblingdistance=\dimen272
\tikz@figbox=\box56
\tikz@figbox@bg=\box57
\tikz@tempbox=\box58
\tikz@tempbox@bg=\box59
\tikztreelevel=\count280
\tikznumberofchildren=\count281
\tikznumberofcurrentchild=\count282
\tikz@fig@count=\count283

(c:/texlive/2018/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2013/09/17  (rcs-revision 1.8)
\pgfmatrixcurrentrow=\count284
\pgfmatrixcurrentcolumn=\count285
\pgf@matrix@numberofcolumns=\count286
)
\tikz@expandcount=\count287

(c:/texlive/2018/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2008/06/17 v3.0.1a (rcs-revision 1.2)
)))
(c:/texlive/2018/texmf-dist/tex/latex/tikz-3dplot/tikz-3dplot.sty
(c:/texlive/2018/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
(c:/texlive/2018/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarycalc.code.tex
File: tikzlibrarycalc.code.tex 2013/07/15 v3.0.1a (rcs-revision 1.9)
)
(c:/texlive/2018/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brary3d.code.tex
File: tikzlibrary3d.code.tex 2013/07/17 v3.0.1a (rcs-revision 1.2)
)
(c:/texlive/2018/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
braryarrows.code.tex
File: tikzlibraryarrows.code.tex 2008/01/09 v3.0.1a (rcs-revision 1.1)

(c:/texlive/2018/texmf-dist/tex/generic/pgf/libraries/pgflibraryarrows.code.tex
File: pgflibraryarrows.code.tex 2013/09/23 v3.0.1a (rcs-revision 1.16)
\arrowsize=\dimen273
))) (c:/texlive/2018/texmf-dist/tex/latex/csvsimple/csvsimple.sty
Package: csvsimple 2016/07/01 version 1.20 LaTeX CSV file processing

(c:/texlive/2018/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2018/08/19 v2.5f e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count288
)
\csv@file=\read3
\c@csvinputline=\count289
\c@csvrow=\count290
\c@csvcol=\count291
\csv@out=\write4
)
(c:/texlive/2018/texmf-dist/tex/latex/booktabs/booktabs.sty
Package: booktabs 2016/04/27 v1.618033 publication quality tables
\heavyrulewidth=\dimen274
\lightrulewidth=\dimen275
\cmidrulewidth=\dimen276
\belowrulesep=\dimen277
\belowbottomsep=\dimen278
\aboverulesep=\dimen279
\abovetopsep=\dimen280
\cmidrulesep=\dimen281
\cmidrulekern=\dimen282
\defaultaddspace=\dimen283
\@cmidla=\count292
\@cmidlb=\count293
\@aboverulesep=\dimen284
\@belowrulesep=\dimen285
\@thisruleclass=\count294
\@lastruleclass=\count295
\@thisrulewidth=\dimen286
)
(c:/texlive/2018/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2018/04/16 v5.8 Page Geometry

(c:/texlive/2018/texmf-dist/tex/generic/oberdiek/ifvtex.sty
Package: ifvtex 2016/05/16 v1.6 Detect VTeX and its facilities (HO)
Package ifvtex Info: VTeX not detected.
)
\Gm@cnth=\count296
\Gm@cntv=\count297
\c@Gm@tempcnt=\count298
\Gm@bindingoffset=\dimen287
\Gm@wd@mp=\dimen288
\Gm@odd@mp=\dimen289
\Gm@even@mp=\dimen290
\Gm@layoutwidth=\dimen291
\Gm@layoutheight=\dimen292
\Gm@layouthoffset=\dimen293
\Gm@layoutvoffset=\dimen294
\Gm@dimlist=\toks48
)
(c:/texlive/2018/texmf-dist/tex/latex/makecell/makecell.sty
Package: makecell 2009/08/03 V0.1e Managing of Tab Column Heads and Cells

(c:/texlive/2018/texmf-dist/tex/latex/tools/array.sty
Package: array 2018/04/30 v2.4h Tabular extension package (FMi)
\col@sep=\dimen295
\ar@mcellbox=\box60
\extrarowheight=\dimen296
\NC@list=\toks49
\extratabsurround=\skip55
\backup@length=\skip56
\ar@cellbox=\box61
)
\rotheadsize=\dimen297
\c@nlinenum=\count299
\TeXr@lab=\toks50
)
(c:/texlive/2018/texmf-dist/tex/latex/multirow/multirow.sty
Package: multirow 2018/08/03 v2.3 Span multiple rows of a table
\multirow@colwidth=\skip57
\multirow@cntb=\count300
\multirow@dima=\skip58
\bigstrutjot=\dimen298
)
(c:/texlive/2018/texmf-dist/tex/latex/tools/indentfirst.sty
Package: indentfirst 1995/11/23 v1.03 Indent first paragraph (DPC)
)
(c:/texlive/2018/texmf-dist/tex/generic/ulem/ulem.sty
\UL@box=\box62
\UL@hyphenbox=\box63
\UL@skip=\skip59
\UL@hook=\toks51
\UL@height=\dimen299
\UL@pe=\count301
\UL@pixel=\dimen300
\ULC@box=\box64
Package: ulem 2012/05/18
\ULdepth=\dimen301
)
(c:/texlive/2018/texmf-dist/tex/latex/esint/esint.sty
Package: esint 
\symlargesymbolsA=\mathgroup6
)
(c:/texlive/2018/texmf-dist/tex/latex/esdiff/esdiff.sty
Package: esdiff 
)
(c:/texlive/2018/texmf-dist/tex/latex/fancyhdr/fancyhdr.sty
Package: fancyhdr 2017/06/30 v3.9a Extensive control of page headers and footer
s
\f@nch@headwidth=\skip60
\f@nch@O@elh=\skip61
\f@nch@O@erh=\skip62
\f@nch@O@olh=\skip63
\f@nch@O@orh=\skip64
\f@nch@O@elf=\skip65
\f@nch@O@erf=\skip66
\f@nch@O@olf=\skip67
\f@nch@O@orf=\skip68
)
(c:/texlive/2018/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2018/09/30 v6.88a Hypertext links for LaTeX

(c:/texlive/2018/texmf-dist/tex/generic/oberdiek/hobsub-hyperref.sty
Package: hobsub-hyperref 2016/05/16 v1.14 Bundle oberdiek, subset hyperref (HO)


(c:/texlive/2018/texmf-dist/tex/generic/oberdiek/hobsub-generic.sty
Package: hobsub-generic 2016/05/16 v1.14 Bundle oberdiek, subset generic (HO)
Package: hobsub 2016/05/16 v1.14 Construct package bundles (HO)
Package hobsub Info: Skipping package `infwarerr' (already loaded).
Package hobsub Info: Skipping package `ltxcmds' (already loaded).
Package hobsub Info: Skipping package `ifluatex' (already loaded).
Package hobsub Info: Skipping package `ifvtex' (already loaded).
Package: intcalc 2016/05/16 v1.2 Expandable calculations with integers (HO)
Package hobsub Info: Skipping package `ifpdf' (already loaded).
Package hobsub Info: Skipping package `etexcmds' (already loaded).
Package hobsub Info: Skipping package `kvsetkeys' (already loaded).
Package: kvdefinekeys 2016/05/16 v1.4 Define keys (HO)
Package: pdftexcmds 2018/09/10 v0.29 Utility functions of pdfTeX for LuaTeX (HO
)
Package pdftexcmds Info: LuaTeX not detected.
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
Package: pdfescape 2016/05/16 v1.14 Implements pdfTeX's escape features (HO)
Package: bigintcalc 2016/05/16 v1.4 Expandable calculations on big integers (HO
)
Package: bitset 2016/05/16 v1.2 Handle bit-vector datatype (HO)
Package: uniquecounter 2016/05/16 v1.3 Provide unlimited unique counter (HO)
)
Package hobsub Info: Skipping package `hobsub' (already loaded).
Package: letltxmacro 2016/05/16 v1.5 Let assignment for LaTeX macros (HO)
Package: hopatch 2016/05/16 v1.3 Wrapper for package hooks (HO)
Package: xcolor-patch 2016/05/16 xcolor patch
Package: atveryend 2016/05/16 v1.9 Hooks at the very end of document (HO)
Package: atbegshi 2016/06/09 v1.18 At begin shipout hook (HO)
Package: refcount 2016/05/16 v3.5 Data extraction from label references (HO)
Package: hycolor 2016/05/16 v1.8 Color options for hyperref/bookmark (HO)
)
(c:/texlive/2018/texmf-dist/tex/latex/oberdiek/auxhook.sty
Package: auxhook 2016/05/16 v1.4 Hooks for auxiliary files (HO)
)
\@linkdim=\dimen302
\Hy@linkcounter=\count302
\Hy@pagecounter=\count303

(c:/texlive/2018/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2018/09/30 v6.88a Hyperref: PDFDocEncoding definition (HO)
)
\Hy@SavedSpaceFactor=\count304
Package hyperref Info: Option `unicode' set `true' on input line 3475.

(c:/texlive/2018/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2018/09/30 v6.88a Hyperref: PDF Unicode definition (HO)
)
(c:/texlive/2018/texmf-dist/tex/latex/latexconfig/hyperref.cfg
File: hyperref.cfg 2002/06/06 v1.2 hyperref configuration of TeXLive
)
Package hyperref Info: Hyper figures OFF on input line 4535.
Package hyperref Info: Link nesting OFF on input line 4540.
Package hyperref Info: Hyper index ON on input line 4543.
Package hyperref Info: Plain pages OFF on input line 4550.
Package hyperref Info: Backreferencing OFF on input line 4555.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4788.
\c@Hy@tempcnt=\count305

(c:/texlive/2018/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 5141.
\XeTeXLinkMargin=\dimen303
\Fld@menulength=\count306
\Field@Width=\dimen304
\Fld@charsize=\dimen305
Package hyperref Info: Hyper figures OFF on input line 6396.
Package hyperref Info: Link nesting OFF on input line 6401.
Package hyperref Info: Hyper index ON on input line 6404.
Package hyperref Info: backreferencing OFF on input line 6411.
Package hyperref Info: Link coloring OFF on input line 6416.
Package hyperref Info: Link coloring with OCG OFF on input line 6421.
Package hyperref Info: PDF/A mode OFF on input line 6426.
LaTeX Info: Redefining \ref on input line 6466.
LaTeX Info: Redefining \pageref on input line 6470.
\Hy@abspage=\count307
\c@Item=\count308
\c@Hfootnote=\count309
)
Package hyperref Info: Driver (autodetected): hpdftex.

(c:/texlive/2018/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2018/09/30 v6.88a Hyperref driver for pdfTeX
\Fld@listcount=\count310
\c@bookmark@seq@number=\count311

(c:/texlive/2018/texmf-dist/tex/latex/oberdiek/rerunfilecheck.sty
Package: rerunfilecheck 2016/05/16 v1.8 Rerun checks for auxiliary files (HO)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
82.
)
\Hy@SectionHShift=\skip69
)
Package hyperref Info: Option `colorlinks' set `true' on input line 57.
Package hyperref Info: Option `pageanchor' set `false' on input line 58.

(c:/texlive/2018/texmf-dist/tex/latex/pstool/pstool.sty
Package: pstool 2018/01/20 v1.5e Wrapper for processing PostScript/psfrag figur
es

(c:/texlive/2018/texmf-dist/tex/generic/oberdiek/catchfile.sty
Package: catchfile 2016/05/16 v1.7 Catch the contents of a file (HO)
)
(c:/texlive/2018/texmf-dist/tex/latex/ifplatform/ifplatform.sty
Package: ifplatform 2017/10/13 v0.4a Testing for the operating system


Package ifplatform Warning: 
    shell escape is disabled, so I can only detect \ifwindows.

) (c:/texlive/2018/texmf-dist/tex/latex/filemod/filemod.sty
Package: filemod 2011/09/19 v1.2 Get and compare file modification times
)
(c:/texlive/2018/texmf-dist/tex/latex/psfrag/psfrag.sty
Package: psfrag 1998/04/11 v3.04 PSfrag (MCG)
\pfg@pcount=\count312
\pfg@scount=\count313
\pfg@temp=\write5
)
(c:/texlive/2018/texmf-dist/tex/latex/bigfoot/suffix.sty
Package: suffix 2006/07/15 1.5a Variant command support
)
(c:/texlive/2018/texmf-dist/tex/latex/trimspaces/trimspaces.sty
Package: trimspaces 2009/09/17 v1.1 Trim spaces around a token list
)
\pstool@out=\write6
\pstool@mainfile@ior=\read4
\pstool@auxfile@ior=\read5


Package pstool Warning: 
  Package option [process=none] activated
  because -shell-escape is not enabled.
This warning occurred on input line 163.

runsystem(cd ""& copy "nonliner.aux" "nonliner.oldaux" )...disabled (restricted
).

) (c:/texlive/2018/texmf-dist/tex/latex/tocloft/tocloft.sty
Package: tocloft 2017/08/31 v2.3i parameterised ToC, etc., typesetting
Package tocloft Info: The document has section divisions on input line 51.
\cftparskip=\skip70
\cftbeforetoctitleskip=\skip71
\cftaftertoctitleskip=\skip72
\cftbeforepartskip=\skip73
\cftpartnumwidth=\skip74
\cftpartindent=\skip75
\cftbeforesecskip=\skip76
\cftsecindent=\skip77
\cftsecnumwidth=\skip78
\cftbeforesubsecskip=\skip79
\cftsubsecindent=\skip80
\cftsubsecnumwidth=\skip81
\cftbeforesubsubsecskip=\skip82
\cftsubsubsecindent=\skip83
\cftsubsubsecnumwidth=\skip84
\cftbeforeparaskip=\skip85
\cftparaindent=\skip86
\cftparanumwidth=\skip87
\cftbeforesubparaskip=\skip88
\cftsubparaindent=\skip89
\cftsubparanumwidth=\skip90
\cftbeforeloftitleskip=\skip91
\cftafterloftitleskip=\skip92
\cftbeforefigskip=\skip93
\cftfigindent=\skip94
\cftfignumwidth=\skip95
\c@lofdepth=\count314
\c@lotdepth=\count315
